STR_TRANSLATORS         = "Łukasz Sumera"
STR_USBWIZ_PAGE1_DESC         = "Ten kreator pomoże Ci stworzyć przenośny dysk USB zawierający Snappy Driver Installer i wybrane pliki. \n\nPliki zostaną skopiowane do katalogu głównego wybranego urządzenia. Należy upewnić się, że urządzenie ma wystarczającą pojemność do przechowywania wymaganych plików. Najpierw będziesz mieć możliwość wyczyszczenia urządzenia."

// USB Wizard - page 2
STR_USBWIZ_PAGE2_TITLE        = "Target Drive"
STR_USBWIZ_PAGE2_SUBTITLE     = "Wybierz dysk wymienny."
STR_USBWIZ_PAGE2_DESC         = "Snappy Driver Installer zostanie zainstalowany w katalogu głównym wybranego dysku wymiennego. Włóż teraz dysk USB."
STR_USBWIZ_PAGE2_DRIVE        = "Docelowy dysk wymienny:"
STR_USBWIZ_PAGE2_MORE         = "Pokaż więcej dysków"
STR_USBWIZ_PAGE2_CLEAR        = "Wyczyść wybrany dysk"
STR_USBWIZ_PAGE2_DELETE       = "Usuń pliki"
STR_USBWIZ_PAGE2_DELETEDESC   = "Usuń wszystkie pliki i foldery na dysku."
STR_USBWIZ_PAGE2_FORMAT       = "Szybkie formatowanie"
STR_USBWIZ_PAGE2_FORMATDESC   = "Wykonaj szybkie formatowanie dysku."
STR_USBWIZ_PAGE2_DELCONF      = "Wyczyść dysk wymienny"
STR_USBWIZ_PAGE2_DELCONF1     = "Zamierzasz usunąć wszystkie dane z dysku wymiennego"
STR_USBWIZ_PAGE2_DELCONF2     = "Czy na pewno chcesz to zrobić?"

// USB Wizard - page 3
STR_USBWIZ_PAGE3_TITLE        = "Pakiety sterowników"
STR_USBWIZ_PAGE3_SUBTITLE     = "Wybierz pakiety sterowników i indeksy do uwzględnienia."
STR_USBWIZ_PAGE3_SELECT       = "Wybierz pakiety sterowników do uwzględnienia:"
STR_USBWIZ_PAGE3_ALLPACKS     = "Wszystkie pakiety sterowników i indeksy"
STR_USBWIZ_PAGE3_NETWORK      = "Pakiety sterowników sieciowych i indeksy"
STR_USBWIZ_PAGE3_SELECTED     = "Wybrane pakiety sterowników i indeksy"
STR_USBWIZ_PAGE3_NOPACKS      = "Brak pakietów sterowników"
STR_USBWIZ_PAGE3_ADDPATH      = "Określ dodatkowy katalog sterowników"
STR_USBWIZ_PAGE3_INDEXES      = "Uwzględnij indeksy online"

// USB Wizard - page 4
STR_USBWIZ_PAGE4_TITLE        = "Środowisko"
STR_USBWIZ_PAGE4_SUBTITLE     = "Wybierz inne elementy do uwzględnienia."
STR_USBWIZ_PAGE4_LANGS        = "Języki"
STR_USBWIZ_PAGE4_ALLLANG      = "Uwzględnij wszystkie języki"
STR_USBWIZ_PAGE4_CURLANG      = "Aktualny język"
STR_USBWIZ_PAGE4_THEMES       = "Motywy"
STR_USBWIZ_PAGE4_ALLTHEME     = "Uwzględnij wszystkie motywy"
STR_USBWIZ_PAGE4_CURTHEME     = "Aktualny motyw"
STR_USBWIZ_PAGE4_DEFTHEME     = "Domyślny motyw"
STR_USBWIZ_PAGE4_CONFIG       = "Konfiguracja"
STR_USBWIZ_PAGE4_EXPERT       = "Włącz tryb eksperta"
STR_USBWIZ_PAGE4_NOUPD        = "Nie sprawdzaj aktualizacji"
STR_USBWIZ_PAGE4_NOSNAP       = "Nie twórz migawek"
STR_USBWIZ_PAGE4_NOLOG        = "Nie twórz plików dziennika"
STR_USBWIZ_PAGE4_INCAUTO      = "Uwzględnij autorun.inf i SDI_auto.bat"
STR_USBWIZ_PAGE4_EXESIZE      = "Rozmiar wykonywalny:"

// USB Wizard - page 5
STR_USBWIZ_PAGE5_TITLE        = "Gotowy do rozpoczęcia"
STR_USBWIZ_PAGE5_DESC         = "Mamy wszystkie potrzebne informacje. Po kliknięciu przycisku Zakończ proces rozpocznie się."

// USB Wizard - progress
STR_USBWIZ_PROGR_TITLE        = "Tworzenie dysku USB"
STR_USBWIZ_PROGR_COPYING      = "Kopiowanie plików"
STR_USBWIZ_PROGR_DELETING     = "Usuwanie plików z dysku wymiennego"
