STR_TRANSLATORS         = "Ori Mauda"
STR_WELCOME_BUTTON3           = "הורד אינדקסים בלבד"
STR_WELCOME_BUTTON3_DESC      = "זה מאפשר לך לסרוק את המחשב כדי לראות אילו מנהלי התקנים צריך להיות מותקן או מעודכן. ההורדה ייקח רק כמה דקות, אבל תצטרך חיבור לאינטרנט כאשר חבילות הנהג הנדרש צריך להיות מוריד. אם אתה משתמש מזדמן, זוהי האפשרות הרצויה לך."
STR_WELCOME_CLOSE             = "לִסְגוֹר"

// USB Wizard - page 1
STR_USBWIZ_TITLE              = "צור כונן USB"
STR_USBWIZ_SPACEREQ           = "שטח נדרש:"
STR_USBWIZ_SPACEAVAIL         = "שטח פנוי:"
STR_USBWIZ_PAGE1_DESC         = "אשף זה יעזור לך ליצור כונן USB נייד המכיל Snappy Driver Installer וקבצים נבחרים. \n\n הקבצים יועתקו לספריית הבסיס של ההתקן שנבחר. עליכם לוודא שיש למכשיר יכולת מספקת לאחסון הקבצים הנדרשים. תינתן לך האפשרות לנקות את המכשיר תחילה."

// USB Wizard - page 2
STR_USBWIZ_PAGE2_TITLE        = "כונן יעד"
STR_USBWIZ_PAGE2_SUBTITLE     = "בחר כונן נשלף."
STR_USBWIZ_PAGE2_DESC         = "Snappy Driver Installer יותקן בספריית הבסיס של הכונן הנשלף שנבחר. הכנס את כונן ה- USB שלך עכשיו."
STR_USBWIZ_PAGE2_DRIVE        = "כוון להסרה נשלפת:"
STR_USBWIZ_PAGE2_MORE         = "הראה כוננים נוספים"
STR_USBWIZ_PAGE2_CLEAR        = "נקה את הכונן שנבחר"
STR_USBWIZ_PAGE2_DELETE       = "מחק קבצים"
STR_USBWIZ_PAGE2_DELETEDESC   = "מחק את כל הקבצים והתיקיות בכונן."
STR_USBWIZ_PAGE2_FORMAT       = "פורמט מהיר"
STR_USBWIZ_PAGE2_FORMATDESC   = "בצע פורמט מהיר של הכונן."
STR_USBWIZ_PAGE2_DELCONF      = "נקה כונן נשלף"
STR_USBWIZ_PAGE2_DELCONF1     = "אתה עומד להסיר את כל הנתונים מהכונן הנשלף"
STR_USBWIZ_PAGE2_DELCONF2     = "האם אתה בטוח שאתה רוצה לעשות זאת?"

// USB Wizard - page 3
STR_USBWIZ_PAGE3_TITLE        = "חבילות נהג"
STR_USBWIZ_PAGE3_SUBTITLE     = "בחר אילו חבילות מנהלי התקנים ואינדקסים לכלול."
STR_USBWIZ_PAGE3_SELECT       = "בחר חבילות מנהלי התקנים שיכללו:"
STR_USBWIZ_PAGE3_ALLPACKS     = "כל חבילות הנהג ואינדקסים"
STR_USBWIZ_PAGE3_NETWORK      = "חבילות ואינדקסים של מנהלי התקנים ברשת"
STR_USBWIZ_PAGE3_SELECTED     = "חבילות נהגים ואינדקסים נבחרים"
STR_USBWIZ_PAGE3_NOPACKS      = "אין חבילות נהג"
STR_USBWIZ_PAGE3_ADDPATH      = "ציין ספריית מנהלי התקנים נוספת"
STR_USBWIZ_PAGE3_INDEXES      = "כלול אינדקסים מקוונים"

// USB Wizard - page 4
STR_USBWIZ_PAGE4_TITLE        = "סביבה"
STR_USBWIZ_PAGE4_SUBTITLE     = "בחר פריטים אחרים שייכללו."
STR_USBWIZ_PAGE4_LANGS        = "שפות"
STR_USBWIZ_PAGE4_ALLLANG      = "כלול את כל השפות"
STR_USBWIZ_PAGE4_CURLANG      = "שפה נוכחית"
STR_USBWIZ_PAGE4_THEMES       = "ערכות נושא"
STR_USBWIZ_PAGE4_ALLTHEME     = "כלול את כל הנושאים"
STR_USBWIZ_PAGE4_CURTHEME     = "הנושא הנוכחי"
STR_USBWIZ_PAGE4_DEFTHEME     = "נושא ברירת מחדל"
STR_USBWIZ_PAGE4_CONFIG       = "תְצוּרָה"
STR_USBWIZ_PAGE4_EXPERT       = "הפעל מצב מומחה"
STR_USBWIZ_PAGE4_NOUPD        = "אל תבדוק אם קיימים עדכונים"
STR_USBWIZ_PAGE4_NOSNAP       = "אל תיצור תמונות"
STR_USBWIZ_PAGE4_NOLOG        = "אל תיצור קבצי יומן"
STR_USBWIZ_PAGE4_INCAUTO      = "כלול autorun.inf ו- SDI_auto.bat"
STR_USBWIZ_PAGE4_EXESIZE      = "גודל ביצוע:"

// USB Wizard - page 5
STR_USBWIZ_PAGE5_TITLE        = "מוכן להתחיל"
STR_USBWIZ_PAGE5_DESC         = "יש לנו את כל המידע שאנחנו צריכים. כשתלחץ על כפתור סיום התהליך יתחיל."

// USB Wizard - progress
STR_USBWIZ_PROGR_TITLE        = "יצירת כונן USB"
STR_USBWIZ_PROGR_COPYING      = "העתקת קבצים"
STR_USBWIZ_PROGR_DELETING     = "מחיקת קבצים מהכונן הנשלף"
