STR_TRANSLATORS         = "theFULL, Edefex"
STR_USBWIZ_PAGE4_SUBTITLE     = "Seleccione otros elementos para incluir."
STR_USBWIZ_PAGE4_LANGS        = "Idiomas"
STR_USBWIZ_PAGE4_ALLLANG      = "Incluir todos los idiomas"
STR_USBWIZ_PAGE4_CURLANG      = "Idioma actual"
STR_USBWIZ_PAGE4_THEMES       = "Temas"
STR_USBWIZ_PAGE4_ALLTHEME     = "Incluir todos los temas"
STR_USBWIZ_PAGE4_CURTHEME     = "Tema actual"
STR_USBWIZ_PAGE4_DEFTHEME     = "Tema predeterminado"
STR_USBWIZ_PAGE4_CONFIG       = "Configuración"
STR_USBWIZ_PAGE4_EXPERT       = "Habilitar modo experto"
STR_USBWIZ_PAGE4_NOUPD        = "No busque actualizaciones"
STR_USBWIZ_PAGE4_NOSNAP       = "No crees instantáneas"
STR_USBWIZ_PAGE4_NOLOG        = "No cree archivos de registro"
STR_USBWIZ_PAGE4_INCAUTO      = "Incluir autorun.inf y SDI_auto.bat"
STR_USBWIZ_PAGE4_EXESIZE      = "Tamaño ejecutable:"

// USB Wizard - page 5
STR_USBWIZ_PAGE5_TITLE        = "Listo para comenzar"
STR_USBWIZ_PAGE5_DESC         = "Tenemos toda la información que necesitamos. Cuando haga clic en el botón Finalizar, comenzará el proceso."

// USB Wizard - progress
STR_USBWIZ_PROGR_TITLE        = "Creando Unidad USB"
STR_USBWIZ_PROGR_COPYING      = "Copiando documentos"
STR_USBWIZ_PROGR_DELETING     = "Eliminar archivos de la unidad extraíble"
