STR_TRANSLATORS         = "KAUW5164"
STR_DWN_DOWNLOADSPEED   = "ความเร็วการดาวน์โหลด"
STR_DWN_UPLOADSPEED     = "ความเร็วการอัพโหลด"

STR_DWN_SEEDS_F         = "เชื่อมต่อแล้ว %d จากทั้งหมด %d การเชื่อมต่อ"
STR_DWN_SEEDS           = "ปล่อย"
STR_DWN_PEERS           = "โหลด"
STR_DWN_WASTED          = "สูญเสียไป"
STR_DWN_WASTED_F        = "%s (%s ใน hashfails)"

STR_DWN_ERRSES          = "ใช้งานเซสชันการอัพเดทไม่ได้"
STR_DWN_ERRTOR          = "ใช้งาน Torrent ไม่ได้"

STR_TR_ST0              = "จัดคิวสำหรับการตรวจสอบแล้ว"
STR_TR_ST1              = "กำลังตรวจสอบไฟล์"
STR_TR_ST2              = "กำลังดาวน์โหลดเมตาดาต้า"
STR_TR_ST3              = "กำลังดาวน์โหลดไฟล์"
STR_TR_ST4              = "เสร็จแล้ว"
STR_TR_ST5              = "กำลังปล่อย"
STR_TR_ST6              = "จัดสรรพื้นที่"
STR_TR_ST7              = "กำลังตรวจสอบข้อมูลประวัติ"
STR_TR_ST8              = "กำลังย้ายไฟล์"

// Options dialog
STR_OPTION_TITLE        = "ตัวเลือก"
STR_OPTION_VIEW_TAB     = "ดู"
STR_OPTION_UPDATES_TAB  = "อัพเดท"
STR_OPTION_PATH_TAB     = "เส้นทาง"
STR_OPTION_ADVANCED_TAB = "ขั้นสูง"
STR_OPTION_OK_BUTTON    = STR_UPD_BTN_OK
STR_OPTION_CANCEL_BUTTON= STR_UPD_BTN_CANCEL

// View tab
STR_OPTION_DRPNAMES     = "ชื่อแพ็คไดร์เวอร์"
STR_OPTION_HIDE_NAMES   = "ไม่แสดงชื่อแพ็คไดร์เวอร์"
STR_OPTION_SHOW_RIGHT   = "แสดงชื่อแพ็คไดร์เวอร์ทางด้านขวา"
STR_OPTION_SHOW_ABOVE   = "แสดงชื่อแพ็คไดร์เวอร์ดังกล่าวข้างบน"
STR_OPTION_SCALLING     = "ปรับอินเตอร์เฟซ"
STR_OPTION_SCALLING_H         = "ทำให้องค์ประกอบอินเตอร์เฟสมีขนาดใหญ่ขึ้นหรือเล็กลง"
STR_OPTION_SCALLING_SML = "เล็ก"
STR_OPTION_SCALLING_BIG = "ใหญ่"
STR_OPTION_SCALLING_RST = "รีเซ็ต"
STR_OPTION_HINT         = "คำแนะนำ"
STR_OPTION_HINT_LABEL   = "ความล่าช้าในมิลลิวินาที"

// Updates tab
STR_OPTION_CHECKUPDATES = "ไม่ต้องตรวจสอบอัพเดทสำหรับ app/DriverPacks"
STR_OPTION_ONLYUPDATES  = STR_UPD_ONLYUPDATES
STR_OPTION_TORRENT      = "Torrent"
STR_OPTION_PORT         = "พอร์ต"
STR_OPTION_MAX_CON      = "การเชื่อมต่อสูงสุด (0 คือไม่จำกัด)"
STR_OPTION_MAX_DOWNLOAD = "ความเร็วการดาวน์โหลดสูงสุดในรูปแบบกิโลไบต์ต่อวินาที (0 คือไม่จำกัด)"
STR_OPTION_MAX_UPLOAD   = "ความเร็วการอัพโหลดสูงสุดในรูปแบบกิโลไบต์ต่อวินาที (0 คือไม่จำกัด)"

// Paths tab
STR_OPTION_DIR_DRIVERS  = "ไดร์เวอร์"
STR_OPTION_DIR_INDEXES  = "ดัชนี"
STR_OPTION_DIR_INDEXESH = "ดัชนี (มนุษย์สามารถอ่านได้)"
STR_OPTION_DIR_DATA     = "ธีมและภาษา"
STR_OPTION_DIR_LOGS     = "ไฟล์ Log"

// Advanced tab
STR_OPTION_CMD          = "คำสั่ง"
STR_OPTION_CMD_LABEL    = "คุณสามารถกำหนดคำสั่งที่จะดำเนินการผ่านทาง CMD หลังจากการดำเนินงานที่กำหนดจะแล้วเสร็จ"
STR_OPTION_CMD_FINISH   = "หลังจากการติดตั้ง"
STR_OPTION_CMD_FINISHRB = "หลังจากติดตั้ง (จำเป็นต้องต้องเริ่มต้นระบบใหม่)"
STR_OPTION_CMD_FINISHDN = "หลังจากดาวน์โหลด"
STR_OPTION_CONSOLE      = "แสดงหน้าต่างคอนโซล"

// Patreon
STR_PATREON1             = "SDI ได้รับการพัฒนาโดยอาสาสมัครในช่วงเวลาว่างของพวกเขา ถ้าคุณชอบโปรแกรมนี้โปรดสนับสนุนเราใน Patreon"
STR_PATREON2             = "(คลิกที่นี่เพื่อเปิดหน้า Patreon)"
STR_PATREON_H            = ""

// Welcome
STR_WELCOME_TITLE             = "Snappy Driver Installer"
STR_WELCOME_SUBTITLE          = "ยินดีต้อนรับสู่ Snappy Driver Installer"
STR_WELCOME_INTRO             = "ก่อนที่คุณจะสามารถเริ่มต้นได้คุณจะต้องดาวน์โหลดชุดโปรแกรมควบคุมหรือดัชนี เลือกตัวเลือกใดตัวเลือกหนึ่งต่อไปนี้เพื่อเริ่มดาวน์โหลด แถบ "การอัปเดต" จะช่วยให้คุณทราบสถานะการดาวน์โหลด"
STR_WELCOME_INTRO2            = "หมายเหตุ: มองหาเครื่องมือเพิ่มเติมในเมนูระบบที่ด้านบนซ้ายของหน้าต่างแอพพลิเคชันหลัก"
STR_WELCOME_BUTTON1           = "ดาวน์โหลด DriverPacks ทั้งหมด"
STR_WELCOME_BUTTON1_DESC      = "รับคอลเล็กชันชุดไดรเวอร์ทั้งหมด นี่เป็นการดาวน์โหลดที่ใหญ่และจะใช้เวลานับจากหนึ่งชั่วโมงถึงหนึ่งวันขึ้นอยู่กับความพร้อมใช้งานและความเร็วอินเทอร์เน็ต เมื่อเสร็จสิ้นคุณจะมีทุกสิ่งทุกอย่างที่จำเป็นในการทำงานแบบออฟไลน์ หากคุณเป็นช่างเทคนิคนี่เป็นตัวเลือกที่คุณต้องการ"
STR_WELCOME_BUTTON2           = "ดาวน์โหลดไดร์เวอร์เครือข่ายเท่านั้น"
STR_WELCOME_BUTTON2_DESC      = "รับไดรเวอร์ LAN, WLAN และ Wifi ล่าสุด ช่วยให้คุณสามารถดาวน์โหลดพีซีออนไลน์ได้อย่างรวดเร็วและมีขนาดเล็ก"
STR_WELCOME_BUTTON3           = "ดาวน์โหลดดัชนีเท่านั้น"
STR_WELCOME_BUTTON3_DESC      = "ซึ่งช่วยให้คุณสามารถสแกนเครื่องคอมพิวเตอร์ของคุณเพื่อดูว่าไดรเวอร์ใดที่จำเป็นต้องติดตั้งหรืออัพเดต การดาวน์โหลดจะใช้เวลาเพียงไม่กี่นาที แต่คุณจะต้องเชื่อมต่ออินเทอร์เน็ตเมื่อจำเป็นต้องดาวน์โหลดชุดโปรแกรมควบคุมที่จำเป็น หากคุณเป็นผู้ใช้แบบสบาย ๆ นี่เป็นตัวเลือกที่คุณต้องการ"
STR_WELCOME_CLOSE             = "ปิด"

// USB Wizard - page 1
STR_USBWIZ_TITLE              = "สร้างไดรฟ์ USB"
STR_USBWIZ_SPACEREQ           = "พื้นที่ที่ต้องการ:"
STR_USBWIZ_SPACEAVAIL         = "พื้นที่ว่าง:"
STR_USBWIZ_PAGE1_DESC         = "วิซาร์ดนี้จะช่วยให้คุณสามารถสร้างไดรฟ์ USB แบบพกพาที่มีไดร์เวอร์ตัวติดตั้งไดร์เวอร์ Snappy และไฟล์ที่เลือก \ n \n ไฟล์จะถูกคัดลอกไปยังไดเร็กทอรีรากของอุปกรณ์ที่เลือก คุณควรตรวจสอบให้แน่ใจว่าอุปกรณ์มีความจุเพียงพอในการจัดเก็บไฟล์ที่ต้องการ คุณจะได้รับตัวเลือกในการล้างข้อมูลอุปกรณ์ก่อน"

// USB Wizard - page 2
STR_USBWIZ_PAGE2_TITLE        = "ไดรฟ์เป้าหมาย"
STR_USBWIZ_PAGE2_SUBTITLE     = "เลือกไดรฟ์แบบถอดได้"
STR_USBWIZ_PAGE2_DESC         = "Snappy Driver Installer จะถูกติดตั้งลงในไดเร็กทอรีรากของไดรฟ์แบบถอดได้ ใส่ไดรฟ์ USB ของคุณแล้ว"
STR_USBWIZ_PAGE2_DRIVE        = "กำหนดเป้าหมายไดรฟ์แบบถอดได้:"
STR_USBWIZ_PAGE2_MORE         = "Show more drives"
STR_USBWIZ_PAGE2_CLEAR        = "ล้างไดรฟ์ที่เลือก"
STR_USBWIZ_PAGE2_DELETE       = "ลบไฟล์"
STR_USBWIZ_PAGE2_DELETEDESC   = "ลบไฟล์และโฟลเดอร์ทั้งหมดในไดรฟ์"
STR_USBWIZ_PAGE2_FORMAT       = "รูปแบบด่วน"
STR_USBWIZ_PAGE2_FORMATDESC   = "ดำเนินการรูปแบบไดรฟ์อย่างรวดเร็ว"
STR_USBWIZ_PAGE2_DELCONF      = "ล้างไดรฟ์แบบถอดได้"
STR_USBWIZ_PAGE2_DELCONF1     = "คุณกำลังจะนำข้อมูลทั้งหมดออกจากไดรฟ์แบบถอดได้"
STR_USBWIZ_PAGE2_DELCONF2     = "คุณแน่ใจหรือไม่ว่าต้องการทำเช่นนี้?"

// USB Wizard - page 3
STR_USBWIZ_PAGE3_TITLE        = "ไดร์เวอร์แพ็ค"
STR_USBWIZ_PAGE3_SUBTITLE     = "เลือกชุดโปรแกรมควบคุมและดัชนีที่จะรวมไว้"
STR_USBWIZ_PAGE3_SELECT       = "เลือกชุดโปรแกรมควบคุมเพื่อรวม:"
STR_USBWIZ_PAGE3_ALLPACKS     = "ชุดไดรเวอร์และดัชนีทั้งหมด"
STR_USBWIZ_PAGE3_NETWORK      = "ชุดไดรเวอร์และดัชนีของเครือข่าย"
STR_USBWIZ_PAGE3_SELECTED     = "ชุดไดรเวอร์และดัชนีที่เลือก"
STR_USBWIZ_PAGE3_NOPACKS      = "ไม่มีชุดโปรแกรมควบคุม"
STR_USBWIZ_PAGE3_ADDPATH      = "ระบุไดเร็กทอรีไดร์เวอร์เพิ่มเติม"
STR_USBWIZ_PAGE3_INDEXES      = "รวมดัชนีออนไลน์"

// USB Wizard - page 4
STR_USBWIZ_PAGE4_TITLE        = "สิ่งแวดล้อม"
STR_USBWIZ_PAGE4_SUBTITLE     = "เลือกรายการอื่นที่จะรวม"
STR_USBWIZ_PAGE4_LANGS        = "ภาษา"
STR_USBWIZ_PAGE4_ALLLANG      = "รวมทุกภาษา"
STR_USBWIZ_PAGE4_CURLANG      = "ภาษาปัจจุบัน"
STR_USBWIZ_PAGE4_THEMES       = "ธีมส์"
STR_USBWIZ_PAGE4_ALLTHEME     = "ใส่ธีมทั้งหมด"
STR_USBWIZ_PAGE4_CURTHEME     = "ชุดรูปแบบปัจจุบัน"
STR_USBWIZ_PAGE4_DEFTHEME     = "ธีมเริ่มต้น"
STR_USBWIZ_PAGE4_CONFIG       = "องค์ประกอบ"
STR_USBWIZ_PAGE4_EXPERT       = "เปิดใช้งานโหมดผู้เชี่ยวชาญ"
STR_USBWIZ_PAGE4_NOUPD        = "อย่าตรวจสอบการอัปเดต"
STR_USBWIZ_PAGE4_NOSNAP       = "อย่าสร้างภาพรวม"
STR_USBWIZ_PAGE4_NOLOG        = "อย่าสร้างแฟ้มบันทึก"
STR_USBWIZ_PAGE4_INCAUTO      = "รวม autorun.inf และ SDI_auto.bat"
STR_USBWIZ_PAGE4_EXESIZE      = "ขนาดปฏิบัติการ:"

// USB Wizard - page 5
STR_USBWIZ_PAGE5_TITLE        = "พร้อมที่จะเริ่มต้น"
STR_USBWIZ_PAGE5_DESC         = "เรามีข้อมูลทั้งหมดที่เราต้องการ เมื่อคุณคลิกที่ปุ่ม Finish กระบวนการจะเริ่มขึ้น"

// USB Wizard - progress
STR_USBWIZ_PROGR_TITLE        = "การสร้างไดรฟ์ USB"
STR_USBWIZ_PROGR_COPYING      = "การคัดลอกไฟล์"
STR_USBWIZ_PROGR_DELETING     = "การลบไฟล์จากไดรฟ์แบบถอดได้"
