STR_TRANSLATORS         = "Hoangduong92"
STR_USBWIZ_PAGE4_DEFTHEME     = "Chủ đề mặc định"
STR_USBWIZ_PAGE4_CONFIG       = "Cấu hình"
STR_USBWIZ_PAGE4_EXPERT       = "Bật chế độ chuyên gia"
STR_USBWIZ_PAGE4_NOUPD        = "Không kiểm tra cập nhật"
STR_USBWIZ_PAGE4_NOSNAP       = "Không tạo ảnh chụp nhanh"
STR_USBWIZ_PAGE4_NOLOG        = "Không tạo tệp nhật ký"
STR_USBWIZ_PAGE4_INCAUTO      = "Bao gồm autorun.inf và SDI_auto.bat"
STR_USBWIZ_PAGE4_EXESIZE      = "Kích thước thực thi:"

// USB Wizard - page 5
STR_USBWIZ_PAGE5_TITLE        = "Sẵn sàng để bắt đầu"
STR_USBWIZ_PAGE5_DESC         = "Chúng tôi có tất cả thông tin cần thiết. Khi bạn nhấp vào nút Kết thúc quá trình sẽ bắt đầu."

// USB Wizard - progress
STR_USBWIZ_PROGR_TITLE        = "Tạo ổ USB"
STR_USBWIZ_PROGR_COPYING      = "Sao chép tập tin"
STR_USBWIZ_PROGR_DELETING     = "Xóa tệp khỏi ổ đĩa rời"
