STR_TRANSLATORS               = "Hüseynov Elnur (jumpErNUmbeR2)"
STR_WELCOME_BUTTON3           = "Ancaq indeksləri yüklə"
STR_WELCOME_BUTTON3_DESC      = "Bu, kompüteri scan etməyə imkan verir, hansı drayverləri quraşdırmaq yaxud yeniləmək lazım olduğunu görmək üçün. Yükləmə cəmi bir necə dəqiqə çəkir, lakin sizə, lazımı olan drayver paketləri yükləmək ehtiyyacı yarandıqda internetə çıxış lazım olacaq. Əgər siz adi istfadəçisizsə, bu sizə lazım olan seçimdir."
STR_WELCOME_CLOSE             = "Bağla"

// USB Wizard - page 1
STR_USBWIZ_TITLE              = "USB Drive yarat"
STR_USBWIZ_SPACEREQ           = "Lazım olan boş yer:"
STR_USBWIZ_SPACEAVAIL         = "Mövcud olan boş yer:"
STR_USBWIZ_PAGE1_DESC         = "Bu master sizə tərkibində Snappy Driver Installer olan portativ USB daşıyıcı yaratmaqda kömək edəcək.\n\nFayllar, seçilmiş qurğunun ana kataloquna kopyalanacaq. Siz əmin olmalısız ki qurğu, lazımı olan fayyları yadda saxlamaq üçün kifayət qədər tutuma malikdir. Sizə qurğunu təmizləmək təklif olunacaq."

// USB Wizard - page 2
STR_USBWIZ_PAGE2_TITLE        = "Məqsədli daşıyıcı"
STR_USBWIZ_PAGE2_SUBTITLE     = "Daşıyıcını seçin."
STR_USBWIZ_PAGE2_DESC         = "Snappy Driver Installer seçilmiş daşıyıcının ana kataloquna quraşdırılacaq. USB daşıyıcını indi qoşun."
STR_USBWIZ_PAGE2_DRIVE        = "Müəyyən məqsəd üçün olan daşınan disk"
STR_USBWIZ_PAGE2_MORE         = "Daha çox drayver göstərmək"
STR_USBWIZ_PAGE2_CLEAR        = "Seçilmiş diski təmizləmək"
STR_USBWIZ_PAGE2_DELETE       = "Faylları silmək"
STR_USBWIZ_PAGE2_DELETEDESC   = "Diskdə bütün fayl və qovluqları silmək."
STR_USBWIZ_PAGE2_FORMAT       = "Tez format"
STR_USBWIZ_PAGE2_FORMATDESC   = "Diski tez şəkildə format edin."
STR_USBWIZ_PAGE2_DELCONF      = "Daşınan diski təmizlə"
STR_USBWIZ_PAGE2_DELCONF1     = "Siz daşınan diskdən bütün faylları silməyə hazırlaşırsız"
STR_USBWIZ_PAGE2_DELCONF2     = "Siz bunu etməkdə əminsiz?"

// USB Wizard - page 3
STR_USBWIZ_PAGE3_TITLE        = "Drayver paketləri"
STR_USBWIZ_PAGE3_SUBTITLE     = "Yandırmaq üçün drayver packları seçin."
STR_USBWIZ_PAGE3_SELECT       = "Qoşmaq üçün drayverləri seçin:"
STR_USBWIZ_PAGE3_ALLPACKS     = "Bütün drayverlər və indekslər"
STR_USBWIZ_PAGE3_NETWORK      = "Şəbəkə drayver paketləri və indeksləri"
STR_USBWIZ_PAGE3_SELECTED     = "Qeyd olunmuş drayverlər və indekslər"
STR_USBWIZ_PAGE3_NOPACKS      = "Drayverlər yoxdur"
STR_USBWIZ_PAGE3_ADDPATH      = "Əlavə drayver kataloqunu qeyd edin"
STR_USBWIZ_PAGE3_INDEXES      = "Online-indeksləri yandırmaq"

// USB Wizard - page 4
STR_USBWIZ_PAGE4_TITLE        = "Mühit"
STR_USBWIZ_PAGE4_SUBTITLE     = "Yandırmaq üçün başqa elementləri seçin"
STR_USBWIZ_PAGE4_LANGS        = "Dillər"
STR_USBWIZ_PAGE4_ALLLANG      = "Bütün dilləri qoşmaq"
STR_USBWIZ_PAGE4_CURLANG      = "Cari dil"
STR_USBWIZ_PAGE4_THEMES       = "Mövzular"
STR_USBWIZ_PAGE4_ALLTHEME     = "Bütün mövzuları qoşmaq"
STR_USBWIZ_PAGE4_CURTHEME     = "Aktual mövzu"
STR_USBWIZ_PAGE4_DEFTHEME     = "Default mövzu"
STR_USBWIZ_PAGE4_CONFIG       = "Konfiqurasiya"
STR_USBWIZ_PAGE4_EXPERT       = "Ekspert rejimini qoşmaq"
STR_USBWIZ_PAGE4_NOUPD        = "Yenilənmənin olub-olmamasını yoxlamamaq"
STR_USBWIZ_PAGE4_NOSNAP       = "Şəkil yaratmamaq"
STR_USBWIZ_PAGE4_NOLOG        = "Log faylları yaratmamaq"
STR_USBWIZ_PAGE4_INCAUTO      = "autorun.inf və SDI_auto.bat qoşun"
STR_USBWIZ_PAGE4_EXESIZE      = "Faylın ölçüsü:"

// USB Wizard - page 5
STR_USBWIZ_PAGE5_TITLE        = "Balşamaq üçün hazırdı"
STR_USBWIZ_PAGE5_DESC         = "Bizdə bütün lazımı olan məlumatlar var. Siz "Finish" düyməni sıxanda, proses başlayacaq."

// USB Wizard - progress
STR_USBWIZ_PROGR_TITLE        = "USB Drive yaratmaq"
STR_USBWIZ_PROGR_COPYING      = "Faylların kopyalanması"
STR_USBWIZ_PROGR_DELETING     = "Çıxarılan diskdən faylların silinməsi"
