STR_TRANSLATORS         = "Marius Stauga"
STR_WELCOME_BUTTON3_DESC      = "Tai leidžia nuskaityti kompiuterį, kad pamatytumėte, kurias tvarkykles reikia įdiegti ar atnaujinti. Atsisiuntimas užtruks tik keletą minučių, bet jums reikės interneto ryšio, kai reikės atsisiųsti reikiamus tvarkyklės paketus. Jei esate atsitiktinis vartotojas, tai yra jūsų pasirinkta parinktis."
STR_WELCOME_CLOSE             = "Uždaryti"

// USB Wizard - page 1
STR_USBWIZ_TITLE              = "Sukurkite USB diską"
STR_USBWIZ_SPACEREQ           = "Reikalinga vieta:"
STR_USBWIZ_SPACEAVAIL         = "Laisva vieta:"
STR_USBWIZ_PAGE1_DESC         = "Šis vedlys padės jums sukurti nešiojamąjį USB diską, kuriame yra „Snappy Driver Installer“ kilmė ir pasirinkti failai. \n\nFailai bus nukopijuoti į pasirinkto įrenginio šakninį katalogą. Turėtumėte įsitikinti, kad įrenginyje yra pakankamai pajėgumų saugoti reikiamus failus. Pirmiausia jums bus suteikta galimybė išvalyti įrenginį."

// USB Wizard - page 2
STR_USBWIZ_PAGE2_TITLE        = "Tikslinis diskas"
STR_USBWIZ_PAGE2_SUBTITLE     = "Pasirinkite nuimamą diską."
STR_USBWIZ_PAGE2_DESC         = "„Snappy Driver Installer“ bus įdiegtas į pasirinkto keičiamo disko šakninį katalogą. Įdėkite USB diską dabar."
STR_USBWIZ_PAGE2_DRIVE        = "Tikslinis nuimamas diskas:"
STR_USBWIZ_PAGE2_MORE         = "Rodyti daugiau diskų"
STR_USBWIZ_PAGE2_CLEAR        = "Išvalyti pasirinktą diską"
STR_USBWIZ_PAGE2_DELETE       = "Ištrinti failus"
STR_USBWIZ_PAGE2_DELETEDESC   = "Ištrinkite visus failus ir aplankus diske."
STR_USBWIZ_PAGE2_FORMAT       = "Greitas formatas"
STR_USBWIZ_PAGE2_FORMATDESC   = "Atlikite greitą disko formatą."
STR_USBWIZ_PAGE2_DELCONF      = "Išvalykite nuimamą diską"
STR_USBWIZ_PAGE2_DELCONF1     = "Ketinate pašalinti visus duomenis iš keičiamo disko"
STR_USBWIZ_PAGE2_DELCONF2     = "Ar tikrai norite tai padaryti?"

// USB Wizard - page 3
STR_USBWIZ_PAGE3_TITLE        = "Vairuotojo paketai"
STR_USBWIZ_PAGE3_SUBTITLE     = "Pasirinkite, kuriuos tvarkyklių paketus ir indeksus įtraukti."
STR_USBWIZ_PAGE3_SELECT       = "Pasirinkite tvarkyklių paketus, kuriuos norite įtraukti:"
STR_USBWIZ_PAGE3_ALLPACKS     = "Visi vairuotojų paketai ir rodyklės"
STR_USBWIZ_PAGE3_NETWORK      = "Tinklo tvarkyklių paketai ir indeksai"
STR_USBWIZ_PAGE3_SELECTED     = "Pasirinkti tvarkyklių paketai ir rodyklės"
STR_USBWIZ_PAGE3_NOPACKS      = "Nėra vairuotojo paketų"
STR_USBWIZ_PAGE3_ADDPATH      = "Nurodykite papildomą tvarkyklės katalogą"
STR_USBWIZ_PAGE3_INDEXES      = "Įtraukite internetinius indeksus"

// USB Wizard - page 4
STR_USBWIZ_PAGE4_TITLE        = "Aplinka"
STR_USBWIZ_PAGE4_SUBTITLE     = "Pasirinkite kitus norimus įtraukti elementus."
STR_USBWIZ_PAGE4_LANGS        = "Kalbos"
STR_USBWIZ_PAGE4_ALLLANG      = "Įtraukti visas kalbas"
STR_USBWIZ_PAGE4_CURLANG      = "Dabartinė kalba"
STR_USBWIZ_PAGE4_THEMES       = "Temos"
STR_USBWIZ_PAGE4_ALLTHEME     = "Įtraukite visas temas"
STR_USBWIZ_PAGE4_CURTHEME     = "Dabartinė tema"
STR_USBWIZ_PAGE4_DEFTHEME     = "Numatytoji tema"
STR_USBWIZ_PAGE4_CONFIG       = "Konfigūracija"
STR_USBWIZ_PAGE4_EXPERT       = "Įgalinti eksperto režimą"
STR_USBWIZ_PAGE4_NOUPD        = "Netikrinkite, ar nėra naujinių"
STR_USBWIZ_PAGE4_NOSNAP       = "Nekurkite momentinių nuotraukų"
STR_USBWIZ_PAGE4_NOLOG        = "Nekurkite žurnalo failų"
STR_USBWIZ_PAGE4_INCAUTO      = "Įtraukite autorun.inf ir SDI_auto.bat"
STR_USBWIZ_PAGE4_EXESIZE      = "Vykdomas dydis:"

// USB Wizard - page 5
STR_USBWIZ_PAGE5_TITLE        = "Paruošta pradėti"
STR_USBWIZ_PAGE5_DESC         = "Mes turime visą reikalingą informaciją. Spustelėjus mygtuką Baigti, procesas prasidės."

// USB Wizard - progress
STR_USBWIZ_PROGR_TITLE        = "Kuriamas USB diskas"
STR_USBWIZ_PROGR_COPYING      = "Failų kopijavimas"
STR_USBWIZ_PROGR_DELETING     = "Failų trynimas iš keičiamo disko"
