STR_TRANSLATORS               = "lenochod,Stoker"
STR_USBWIZ_PAGE2_DELCONF1     = "Chystáte se odstranit všechna data z vyměnitelného disku"
STR_USBWIZ_PAGE2_DELCONF2     = "Jste si jistý, že to chcete udělat?"

// USB Wizard - page 3
STR_USBWIZ_PAGE3_TITLE        = "Balíčky ovladačů"
STR_USBWIZ_PAGE3_SUBTITLE     = "Vyberte, které balíčky ovladačů a indexy mají být zahrnuty."
STR_USBWIZ_PAGE3_SELECT       = "Vyberte balíčky ovladačů, které chcete zahrnout:"
STR_USBWIZ_PAGE3_ALLPACKS     = "Všechny balíčky a indexy ovladačů"
STR_USBWIZ_PAGE3_NETWORK      = "Balíčky a indexy síťových ovladačů"
STR_USBWIZ_PAGE3_SELECTED     = "Vybrané balíčky a indexy ovladačů"
STR_USBWIZ_PAGE3_NOPACKS      = "Žádné balíčky ovladačů"
STR_USBWIZ_PAGE3_ADDPATH      = "Zadejte další adresář ovladačů"
STR_USBWIZ_PAGE3_INDEXES      = "Zahrnout online indexy"

// USB Wizard - page 4
STR_USBWIZ_PAGE4_TITLE        = "Prostředí"
STR_USBWIZ_PAGE4_SUBTITLE     = "Vyberte další položky, které mají být zahrnuty."
STR_USBWIZ_PAGE4_LANGS        = "Jazyky"
STR_USBWIZ_PAGE4_ALLLANG      = "Zahrnout všechny jazyky"
STR_USBWIZ_PAGE4_CURLANG      = "Aktuální jazyk"
STR_USBWIZ_PAGE4_THEMES       = "Motiv"
STR_USBWIZ_PAGE4_ALLTHEME     = "Zahrnout všechna témata"
STR_USBWIZ_PAGE4_CURTHEME     = "Aktuální motiv"
STR_USBWIZ_PAGE4_DEFTHEME     = "Výchozí motiv"
STR_USBWIZ_PAGE4_CONFIG       = "Nastavení"
STR_USBWIZ_PAGE4_EXPERT       = "Povolit expertní režim"
STR_USBWIZ_PAGE4_NOUPD        = "Nekontrolovat aktualizace"
STR_USBWIZ_PAGE4_NOSNAP       = "Nevytvářet snímky"
STR_USBWIZ_PAGE4_NOLOG        = "Nevytvářet log soubory"
STR_USBWIZ_PAGE4_INCAUTO      = "Zahrnout soubor Autorun. inf a SDI_auto. bat"
STR_USBWIZ_PAGE4_EXESIZE      = "Velikost spustitelného souboru:"

// USB Wizard - page 5
STR_USBWIZ_PAGE5_TITLE        = "Připraveno k zahájení"
STR_USBWIZ_PAGE5_DESC         = "Máme všechny informace, které potřebujeme. Po kliknutí na tlačítko Dokončit bude zahájen proces."

// USB Wizard - progress
STR_USBWIZ_PROGR_TITLE        = "Vytváření USB disku"
STR_USBWIZ_PROGR_COPYING      = "Kopírování souborů"
STR_USBWIZ_PROGR_DELETING     = "Odstranění souborů z vyměnitelné jednotky"
