STR_TRANSLATORS         = "«Latinissimus»"
STR_USBWIZ_PAGE1_DESC    = "Dieser Assistent hilft beim Erstellen eines tragbaren USB-Laufwerks, das Snappy Driver Installer und ausgewählte Dateien enthält. \n\nDie Dateien werden in das Stammverzeichnis des vorgesehenen Geräts kopiert. Das Gerät soll über ausreichende Kapazität für die benötigten Dateien verfügen. Deshalb wird die Möglichkeit geboten, das Gerät zuerst abräumen zu können."

// USB Wizard - page 2
STR_USBWIZ_PAGE2_TITLE   = "Ziellaufwerk"
STR_USBWIZ_PAGE2_SUBTITLE= "Wechseldatenträger auswählen."
STR_USBWIZ_PAGE2_DESC    = "Snappy Driver Installer wird in das Stammverzeichnis des ausgewählten Wechseldatenträgers installiert. Bitte USB-Laufwerk jetzt einlegen."
STR_USBWIZ_PAGE2_DRIVE   = "Zielwechsellaufwerk:"
STR_USBWIZ_PAGE2_MORE         = "Weitere Laufwerke anzeigen"
STR_USBWIZ_PAGE2_CLEAR   = "Gewähltes Laufwerk abräumen"
STR_USBWIZ_PAGE2_DELETE  = "Dateien löschen"
STR_USBWIZ_PAGE2_DELETEDESC = "Alle Dateien und Ordner auf dem Laufwerk werden gelöscht."
STR_USBWIZ_PAGE2_FORMAT  = "Schnellformatierung"
STR_USBWIZ_PAGE2_FORMATDESC = "Es wird eine Schnellformatierung des Laufwerks durchgeführt."
STR_USBWIZ_PAGE2_DELCONF      = "Wechseldatenträger abräumen"
STR_USBWIZ_PAGE2_DELCONF1= "Alle Daten auf dem Wechseldatenträger werden gelöscht"
STR_USBWIZ_PAGE2_DELCONF2= "Sollen alle Daten wirklich gelöscht werden?"

// USB Wizard - page 3
STR_USBWIZ_PAGE3_TITLE   = "Treiberpakete"
STR_USBWIZ_PAGE3_SUBTITLE= "Gewünschte Treiberpakete und Indizes auswählen."
STR_USBWIZ_PAGE3_SELECT  = "Gewünschte Treiberpakete:"
STR_USBWIZ_PAGE3_ALLPACKS= "Alle Treiberpakete und Indizes"
STR_USBWIZ_PAGE3_NETWORK = "Nur Netzwerktreiberpakete und Indizes"
STR_USBWIZ_PAGE3_SELECTED= "Ausgewählte Treiberpakete und Indizes"
STR_USBWIZ_PAGE3_NOPACKS = "Keine Treiberpakete"
STR_USBWIZ_PAGE3_ADDPATH      = "Geben Sie ein zusätzliches Treiberverzeichnis an"
STR_USBWIZ_PAGE3_INDEXES = "Online-Indizes einbeziehen"

// USB Wizard - page 4
STR_USBWIZ_PAGE4_TITLE        = "Umgebung"
STR_USBWIZ_PAGE4_SUBTITLE     = "Andere einzubeziehende Elemente auswählen."
STR_USBWIZ_PAGE4_LANGS        = "Sprachen"
STR_USBWIZ_PAGE4_ALLLANG      = "Alle Sprachen einbeziehen"
STR_USBWIZ_PAGE4_CURLANG      = "Aktuelle Sprache"
STR_USBWIZ_PAGE4_THEMES       = "Oberflächendesigns (Themen)"
STR_USBWIZ_PAGE4_ALLTHEME     = "Alle Themen einfügen"
STR_USBWIZ_PAGE4_CURTHEME     = "Aktuelles Thema"
STR_USBWIZ_PAGE4_DEFTHEME     = "Standardthema"
STR_USBWIZ_PAGE4_CONFIG       = "Konfiguration"
STR_USBWIZ_PAGE4_EXPERT       = "Expertenmodus aktivieren"
STR_USBWIZ_PAGE4_NOUPD        = "Nicht auf neue Versionen prüfen"
STR_USBWIZ_PAGE4_NOSNAP       = "Keine Schnappschüsse erstellen"
STR_USBWIZ_PAGE4_NOLOG        = "Keine Protokolldateien erstellen"
STR_USBWIZ_PAGE4_INCAUTO      = "autorun.inf und SDI_auto.bat einfügen"
STR_USBWIZ_PAGE4_EXESIZE      = "Ausführbare Größe:"

// USB Wizard - page 5
STR_USBWIZ_PAGE5_TITLE        = "Bereit zum Starten"
STR_USBWIZ_PAGE5_DESC         = "Alle benötigten Informationen sind vorhanden. Durch Betätigen der Schaltfläche 'Fertig stellen', wird der Vorgang ausgelöst."

// USB Wizard - progress
STR_USBWIZ_PROGR_TITLE   = "USB-Laufwerk erstellen"
STR_USBWIZ_PROGR_COPYING = "Dateien werden kopiert"
STR_USBWIZ_PROGR_DELETING = "Dateien auf dem Wechseldatenträger werden gelöscht"
